"0","glimpse(data)"
"1","Rows: 500"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ ID               [3m[38;5;246m<int>[39m[23m 158023, 20801, 190871, 193080, 192985, 183277, 177003, 176580, 155862, 200389, 188545, 182521, 1824…
$ Name             [3m[38;5;246m<chr>[39m[23m ""L. Messi"", ""Cristiano Ronaldo"", ""Neymar Jr"", ""De Gea"", ""K. De Bruyne"", ""E. Hazard"", ""L. Modri?"", ""…
$ Age              [3m[38;5;246m<int>[39m[23m 31, 33, 26, 27, 27, 27, 32, 31, 32, 25, 29, 28, 32, 32, 27, 24, 24, 27, 26, 26, 29, 31, 32, 30, 33,…
$ Nationality      [3m[38;5;246m<chr>[39m[23m ""Argentina"", ""Portugal"", ""Brazil"", ""Spain"", ""Belgium"", ""Belgium"", ""Croatia"", ""Uruguay"", ""Spain"", ""S…
$ Overall          [3m[38;5;246m<int>[39m[23m 94, 94, 92, 91, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,…
$ Potential        [3m[38;5;246m<int>[39m[23m 94, 94, 93, 93, 92, 91, 91, 91, 91, 93, 90, 90, 90, 90, 90, 94, 91, 90, 92, 90, 89, 89, 89, 89, 89,…
$ Club             [3m[38;5;246m<chr>[39m[23m ""FC Barcelona"", ""Juventus"", ""Paris Saint-Germain"", ""Manchester United"", ""Manchester City"", ""Chelsea…
$ Value_in_M       [3m[38;5;246m<dbl>[39m[23m 110.5, 77.0, 118.5, 72.0, 102.0, 93.0, 67.0, 80.0, 51.0, 68.0, 77.0, 76.5, 44.0, 60.0, 63.0, 89.0, …
$ Wage_in_K        [3m[38;5;246m<int>[39m[23m 565, 405, 290, 260, 355, 340, 420, 455, 380, 94, 205, 355, 125, 285, 225, 205, 205, 145, 240, 240, …
$ Jersey_Number    [3m[38;5;246m<int>[39m[23m 10, 7, 10, 1, 7, 10, 10, 9, 15, 1, 9, 8, 10, 21, 13, 21, 9, 7, 22, 1, 5, 21, 1, 10, 3, 10, 10, 14, …
$ Height_in_Inches [3m[38;5;246m<int>[39m[23m 67, 74, 69, 76, 71, 68, 68, 72, 72, 74, 72, 72, 74, 68, 66, 70, 74, 69, 74, 78, 74, 73, 76, 68, 74,…
$ Weight_in_lbs    [3m[38;5;246m<int>[39m[23m 159, 183, 150, 168, 154, 163, 146, 190, 181, 192, 176, 168, 172, 148, 159, 165, 196, 161, 187, 212,…
$ Reactions        [3m[38;5;246m<int>[39m[23m 95, 96, 94, 90, 91, 90, 90, 92, 85, 86, 90, 89, 85, 90, 93, 86, 91, 90, 85, 84, 87, 91, 84, 90, 82,…
$ Balance          [3m[38;5;246m<int>[39m[23m 95, 70, 84, 43, 77, 94, 94, 83, 66, 49, 78, 71, 54, 90, 92, 85, 71, 80, 43, 45, 52, 59, 35, 91, 55,…
$ Strength         [3m[38;5;246m<int>[39m[23m 59, 79, 49, 64, 75, 66, 58, 83, 83, 78, 84, 73, 88, 52, 76, 65, 84, 62, 79, 70, 77, 78, 80, 73, 89,…"
"1",""
"1","
"
